序號,社福團體名稱,愛心碼,社福團體簡稱,社福團體統編,縣市
276,中華大家功德會,999999,大家功德會,39879054,臺中市
277,台灣安寧照顧協會,220927,THO,02253590,新北市
278,中華民國弱勢者希望協會,168568,希望協會,26564762,桃園市
279,財團法人台灣兒童暨家庭扶助基金會,5900,桃園家扶,73762194,桃園市
280,財團法人彰化縣私立秀和慈善事業基金會,72995,秀和基金會,59348787,彰化縣
281,社團法人中華民國保護動物協會,7299,永遠愛動物,04861698,臺北市
282,社團法人臺灣照顧生命協會,589,貓狗119,10532202,臺北市
283,谷若思全人關懷協會,6711,谷若思,31615621,花蓮縣
284,財團法人高雄市私立樂仁啟智中心,60520,樂仁,76224493,高雄市
285,社團法人宜蘭縣聽障者聲暉協會,4185,宜蘭聲暉,77045455,宜蘭縣
286,社團法人中華民國小胖威利病友關懷協會,104,小胖威利,21789783,新北市
287,財團法人普寶環境保護基金會,3889,普寶基金會,38896647,臺中市
288,社團法人新北市家庭照顧者關懷協會,8018,新北家協,17880985,新北市
289,社團法人中華民國基督教楠梓大使命協會,5201313,楠梓大使命,41273449,高雄市
290,社團法人新竹市脊髓損傷者協會,5324066,新竹市脊協,98286893,新竹市
291,社團法人臺北市麗山社區關懷協會,945945,,26272414,臺北市
292,社團法人桃園市桃園愛鄰全人關懷協會,707,愛鄰協會,41470271,桃園市
293,社團法人中華光鹽愛盲協會,818,,10312805,臺北市
294,財團法人台灣兒童暨家庭扶助基金會,5678585,新竹家扶,47253119,新竹市
295,財團法人羅慧夫顱顏基金會,012378,羅慧夫,01024959,臺北市
296,社團法人臺北縣康復之友協會,88749,北縣康,78213839,新北市
297,社團法人彰化縣脊髓損傷重建協會,8888,彰脊,78629816,彰化縣
298,財團法人台灣兒童暨家庭扶助基金會台中市北區分事務所,024,家扶中心,55937349,臺中市
299,財團法人台灣兒童暨家庭扶助基金會雲林分事務所,6323200,雲林家扶,20373560,雲林縣
300,社團法人中華民國肌萎縮症病友協會,5275,我愛肌萎,92078588,高雄市
301,財團法人主婦聯盟環境保護基金會,201314,主婦聯盟,01009232,臺北市
302,社團法人臺中市身心障礙體育總會,170,台中身障會,25271330,臺中市
303,社團法人中華民國更生少年關懷協會,52616,更生少年,81599196,臺北市
304,社團法人台灣兒少生涯教育促進會,2631098,陪伴者協會,26310986,臺北市
305,社團法人中華民國濟世功德會,7474,濟世功德會,76894401,臺北市
306,財團法人城邦文化藝術基金會,117,城邦基金會,48772440,臺北市
307,社團法人臺灣雷特氏症病友關懷協會,6377,蕾雷家族,38621084,臺北市
308,社團法人台灣諾亞方舟動物同樂協會,5269,諾亞方舟,38599864,臺北市
309,感恩慈善協會,271987,,47608766,苗栗縣
310,社團法人高雄市調色板協會,0212,調色板,78640501,高雄市
311,財團法人返老還童社會福利慈善事業基金會,2088,返老還童社,72787859,桃園市
312,財團法人環境品質文教基金會,2321,,21001407,臺北市
313,財團法人老五老基金會,050,老五老,20388655,臺中市
314,財團法人育成社會福利基金會,7085,育成基金會,08628053,臺北市
315,財團法人新竹市天主教仁愛社會福利基金會,228,仁愛基金會,31424735,新竹市
316,社團法人台灣社會福利總盟,5845,社福總盟,48947906,臺北市
317,社團法人高雄市關懷流浪動物協會,529,社高關懷動,70997921,高雄市
318,財團法人天主教會台中教區附設彰化縣私立聖家啟智中心,7885580,彰化聖家,78629344,彰化縣
319,社團法人台南市腦性麻痺之友協會,815,台南腦麻,17020640,臺南市
320,社團法人台中市聲暉協進會,885770,台中市聲暉,77224788,臺中市
321,社團法人高雄市腎臟關懷協會,52313,腎協,08862629,高雄市
322,財團法人桃園縣私立懷德風箏緣地育幼院,5858,懷德育幼院,30386712,桃園市
323,社團法人高雄市家庭照顧者關懷協會,3223839,,17001067,高雄市
324,社團法人嘉義市腦性麻痺協會,2855669,嘉義腦麻,74823748,嘉義市
325,財團法人彰化縣私立博愛服務中心,0000,博愛,08376319,彰化縣
326,社團法人中華基督教以琳關懷協會,5210,以琳學園,26263597,臺北市
327,社團法人宜蘭縣愛加倍關懷協會,678,宜愛加倍,26701885,宜蘭縣
328,財團法人愛心第二春文教基金會,8989,愛基會,97985032,臺北市
329,社團法人台灣芒草心慈善協會,9487,芒草心,31817871,臺北市
330,財團法人台北市私立愛愛院,5208,私立愛愛院,03772402,臺北市
331,社團法人新北市道德慈善協進會,22119,道德慈善,78587098,新北市
332,財團法人台灣兒童暨家庭扶助基金會金門分事務所,326139,,92997381,金門縣
333,財團法人天主教華光社會福利基金會,1251,,14301251,新竹縣
334,聲暉協會,775885,,08223840,高雄市
335,財團法人新竹市私立愛恆啟能中心,521,,17430320,新竹市
336,社團法人高雄市小草關懷協會,1733,小草協會,99696142,高雄市
337,社團法人台灣環境資訊協會,17930,環資,13527273,臺北市
338,社團法人台灣關懷人權與健康協會,7799,人權健康,10262100,高雄市
339,財團法人忠義社會福利事業基金會,25999,忠義基金會,05200153,臺北市
340,社團法人台北市視障者家長協會,8899,北視家協,19616651,臺北市
341,社團法人台灣露德協會,852,露德協會,48761056,臺北市
342,社團法人台北市基督教萬芳浸信會,0915915,萬芳浸信會,15564435,臺北市
343,社團法人中華民國工作傷害受害人協會,428,工傷協會,00999643,臺北市
344,山海屯脊髓損傷協會,6256,山海屯脊協,78949677,臺中市
345,社團法人宜蘭縣智障者權益促進會,265,宜智障協會,66268366,宜蘭縣
346,財團法人金花教育基金會,1468,MF,41051468,宜蘭縣
347,宜蘭縣蘭陽青年公益發展協會,1699,蘭青公益,31751462,宜蘭縣
348,社團法人白玉功德會,888999,白玉功德會,38955309,臺中市
349,財團法人桃園市藍迪基金會,500500,藍迪基金會,40966680,桃園市
350,財團法人宜蘭縣私立蘭馨婦幼中心,235,蘭馨,19324774,宜蘭縣
351,財團法人中華民國佛教慈濟慈善事業基金會,779,,94800552,花蓮縣
352,財團法人台灣兒童暨家庭扶助基金會基隆分事務所,33085,基隆家扶,20008206,基隆市
353,社團法人中華民國國際幼兒教育協會,0618,幼教協會,26266665,臺北市
354,社團法人台灣世界愛滋快樂聯盟,1040524,,10405249,屏東縣
355,社團法人中華民國寵物友善協會,52982,寵物友善,26399031,臺北市
356,財團法人臺北市林芳瑾社會福利慈善事業基金會,88087,,48842142,臺北市
357,社團法人中華民國愛與希望協會,9876,愛與希望,31536464,新北市
358,社團法人中華民國聽障棒壘球協會,52206,華聽棒壘協,10932896,臺中市
359,財團法人癌症關懷基金會,10666,癌症關懷,18492246,臺北市
360,財團法人中華啟能基金會,598,春暉啟能中,02165702,新北市
361,財團法人台南市私立天主教瑞復益智中心,52088,,69678245,臺南市
362,財團法人彰化縣私立基督教喜樂保育院,5276,喜樂保育院,59138972,彰化縣
363,社團法人雲林縣老人福利保護協會,1313,,20413578,雲林縣
364,財團法人台灣兒童暨家庭扶助基金會宜蘭分事務所,078585,,40642557,宜蘭縣
365,財團法人台灣兒童暨家庭扶助基金會南投分事務所,70885,,61930549,南投縣
366,財團法人臺北市婦女救援社會福利事業基金會,8595,婦援會,00969916,臺北市
367,社團法人高雄市超越巔峰關懷協會,6565,癲癇協會,19881074,高雄市
368,社團法人台灣善行天下發展協會,9009,善行天下,25442279,臺中市
369,社團法人高雄縣憨兒就業輔導協會,17843,憨兒窯,36619581,高雄市
370,社團法人中華萱民會,5680,中華萱民會,99206089,屏東縣
371,財團法人台南市私立康寧教養院,0202,康寧教養院,97944672,臺南市
372,財團法人雙福社會福利慈善事業基金會,2003098,晨光中心,99167902,嘉義市
373,財團法人大眾教育基金會,017885,大眾基金會,76947300,臺北市
374,台灣圓道佛教文化交流協進會,7117,圓道禪院,26059743,高雄市
375,基督教青年會,1982,彰YMCA,59290700,彰化縣
376,財團法人中華民國發展遲緩兒童基金會,0855,發緩基金會,17154611,臺北市
377,實踐大學,070,實踐大學,03724401,臺北市
378,財團法人桃園縣私立國宏長期照顧中心(養護型),2977,國宏長照,17870712,桃園市
379,中華民國新生活教育推廣協會,854,新生活協會,37981862,花蓮縣
380,社團法人桃園縣愛與祥和公益聯盟總會,3365885,桃園公益盟,31672925,桃園市
381,財團法人人本教育文教基金會,31809,人本教育,01009704,臺北市
382,財團法人宜蘭縣私立佛教幸夫社會福利慈善事業基金會,928,幸夫,78224553,宜蘭縣
383,社團法人台灣護樹協會,59424,護樹協會,38970478,臺中市
384,財團法人嘉義縣私立一心教養院,50877,一心教養院,14939132,嘉義縣
385,社團法人台灣我愛我心健康促進協會,5253,,40814072,臺南市
386,社團法人高雄市築夢關懷協會,3110601,築夢,10212101,高雄市
387,財團法人玄門法師文教基金會,1021210,玄門法師,38801332,臺中市
388,財團法人華山社會福利慈善事業基金會,111,華山基金會,18488186,臺北市
389,財團法人第一社會福利基金會,51811,,04170054,臺北市
390,社團法人屏東縣原住民社會公益服務協會,94352,,36722038,屏東縣
391,財團法人蒲公英希望基金會,785,蒲公英希望,48948460,臺北市
392,社團法人新北市脊髓損傷者協會,7879,新北市脊髓,87808038,新北市
393,財團法人新北市私立天道總會社會福利慈善事業基金會,0861,天道基金會,87794750,新北市
394,社團法人彰化縣視障者關懷協會,45678,彰化視協,45678104,彰化縣
395,社團法人花蓮縣兒童暨家庭關懷協會,522,兒家協會,30139776,花蓮縣
396,財團法人福榮融合教育推廣基金會,1319,福榮基金會,13301182,新竹市
397,財團法人台北市脊髓損傷社會福利基金會,1050,脊損基金會,31826674,臺北市
398,財團法人中華民國婦聯聽障文教基金會,850226,婦聯聽障,97976337,臺北市
399,歐啦身心健康關懷協會,609,歐啦,39021411,臺中市
400,社團法人嘉義縣聽語多重障礙福利協進會,540319,聽語障礙,20266359,嘉義縣
401,社團法人台灣瑪莉愛狗協會,17299,,41496151,新北市
402,財團法人台北市愛樂管弦樂團文化基金會,5215,愛樂種子,17608070,臺北市
403,社團法人高雄市殘障服務協會,56880,,07861691,高雄市
404,耆光協會,3488,新北耆光,34884682,新北市
405,社團法人看守台灣協會,922,,17419113,新北市
406,中華民國紅十字會台灣省嘉義縣支會,1207,,13276085,嘉義縣
407,財團法人屏東縣私立屏東啟智教養院,080,屏啟教養院,08029590,屏東縣
408,心智障礙關顧協會,520168,臺南心智,10753859,臺南市
409,社團法人臺東縣南迴健康促進關懷服務協會,4141,南迴協會,36728032,臺東縣
410,財團法人基隆市私立基督教信心社會福利慈善事業基金會附設大光兒少之家,4710088,大光兒少,09842025,基隆市
411,財團法人宜蘭縣社會福利聯合勸募基金會,1667,宜蘭聯勸,10533130,宜蘭縣
412,社團法人世界和平婦女會台灣總會,123,,77128504,臺北市
413,財團法人基督教希望之光會,222785,希望之光,98667464,
414,道教道德協會,77808,道德協會,26316763,臺北市
415,佛光慈善會,108,佛光慈善會,17722614,臺中市
416,社團法人台灣愛貓協會,921314,愛貓協會,26376895,臺北市
417,社團法人宜蘭縣思源仁愛協會,3388,思源仁愛,77045075,
418,社團法人台灣失智症協會,5380,TADA,14915568,臺北市
419,社團法人台南市復健青年勵進會,520888,復健會,06641235,臺南市
420,財團法人甘泉教育基金會,520777,,40912806,屏東縣
421,社團法人台灣亞洲動物福利協會,3200,AAWA,26916892,臺中市
422,社團法人台灣關懷弱勢協會,0512,社團法人台,34939737,新北市
423,社團法人臺灣葡萄園關懷協會,17580,臺灣葡萄園,42463312,臺北市
424,財團法人台灣省屏東縣南州鄉精明寶宮,7448,精忠育幼院,91907448,屏東縣
425,財團法人台灣省私立鴻佳啟能庇護中心,252999,鴻佳,56969810,臺南市
426,財團法人喜憨兒社會福利基金會,88432,喜憨兒,92070381,高雄市
427,財團法人台灣兒童暨家庭扶助基金會高雄市南區分事務所,7261651,,76223699,高雄市
428,財團法人中華民國自閉症基金會,402,,00968297,臺北市
429,財團法人屏東基督教勝利之家,7366294,勝利之家,08031293,屏東縣
430,財團法人台北市賽珍珠基金會,399,賽珍珠,81588108,臺北市
431,財團法人良顯堂社會福利基金會,2911811,良顯堂,17711519,南投縣
432,財團法人台灣省私立香園紀念教養院,3344,香園教養院,00968888,新竹縣
433,財團法人彰化縣私立慈恩社會福利慈善事業基金會,8837227,慈恩基金會,45398764,彰化縣
434,社團法人中華民國晴天社會福利協會,9595995,晴天協會,26661737,桃園市
435,財團法人臺灣省私立啟智技藝訓練中心,874,啟智中心,08424972,桃園市
436,財團法人臺東縣私立家立立社會福利慈善事業基金會附設台東縣私立哈拿之家,2013888,哈拿,40910434,臺東縣
437,社團法人雲林縣聽語障福利協進會,639,聽語障協會,74858513,雲林縣
438,社團法人台灣國際家庭互助協會,1105,國際家協,36668365,高雄市
439,社團法人基隆市智障者家長協會,76885,基隆智協,60395219,基隆市
440,社團法人台灣人權促進會,1984,台權會,20094899,臺北市
441,社團法人台灣癲癇之友協會,16899,癲癇之友,92016633,臺北市
442,社團法人台灣全球兒童少年援助會,9199,全球兒少,26899887,臺中市
443,財團法人基督教會新竹錫安堂,5611267,新竹錫安堂,14706302,新竹市
444,社團法人先天性成骨不全症關懷協會,239,成骨不全症,17606495,臺北市
445,社團法人高雄市鳳山心故鄉社區營造協會,5514,心故鄉,62928731,高雄市
446,財團法人利河伯社會福利基金會,2995,利河伯,20417194,臺中市
447,財團法人台灣兒童暨家庭扶助基金會嘉義分事務所,2812085,嘉義家扶,74804355,嘉義市
448,社團法人高雄市青少年關懷協會,9016888,young,99135178,高雄市
449,中華日月門黃帝內經學會,795,中華日月門,48726559,臺北市
450,台灣公益服務協會,17885,公益,98768456,新竹市
451,社團法人金門縣身心障礙者家長協會,082,家長協會,83339529,金門縣
452,財團法人中華民國兒童燙傷基金會,0995,CBF,00993280,臺北市
453,社團法人台灣遲緩兒天使樂園協會,996888,天使樂園,26577773,新北市
454,社團法人臺中市線上家教促進協會,22055,AAOT,39718733,臺中市
455,社團法人彰化縣戀戀半線失智協會,3035,,38975804,彰化縣
456,財團法人台北市敦安社會福利基金會,1103,敦安基金會,17151918,臺北市
457,社團法人嘉義縣慈善團體聯合協會,3622123,嘉義慈協,36767301,嘉義縣
458,社團法人宜蘭縣安安慢飛天使家庭關懷協會,5280,安安慢飛,26673706,宜蘭縣
459,社團法人台灣婦女展業協會,112,婦展協會,17601816,臺北市
460,財團法人桃園縣美好社會福利基金會,1961537,美好基金會,19615371,桃園市
461,社團法人中華民國婦幼關懷成長協會,235757,婦幼協會,10938717,臺中市
462,中華民國溪水旁關懷單親家庭協會,9958,溪水旁協會,09807250,臺北市
463,台灣蠻野心足生態協會,230,蠻野心足,99361075,臺北市
464,財團法人中華民國(台灣)安寧照顧基金會,25163,安寧基金會,00977922,臺北市
465,財團法人台灣醫療改革基金會,17999,醫改會,13992411,臺北市
466,財團法人天主教會台中教區,0925,台中教區,52911599,臺中市
467,中華民國紅十字會總會,55135,紅十字會,03708802,臺北市
468,財團法人桃園縣私立菩提之家,3712333,菩提之家,08666416,桃園市
469,財團法人台灣癌症臨床研究發展基金會,2323,,20095877,臺北市
470,財團法人鉅明文教基金會,008,鉅明文教,17946852,高雄市
471,社團法人台灣默行佛學發展協會,989,默行,72309914,臺中市
472,財團法人慶興社會褔利基金會,056,,45306505,雲林縣
473,財團法人台北市自閉兒社會福利基金會,52772,,21741677,臺北市
474,財團法人十方啟智文教基金會,1010225,,02963305,臺中市
475,財團法人天主教福利會,885288,CS,00968677,新北市
476,財團法人台灣兒童暨家庭扶助基金會,818585,新北市發展,17434509,新北市
477,社團法人南投縣麻煩小天使協會,2358482,麻煩小天使,19267128,南投縣
478,財團法人乳癌防治基金會,7777,乳癌防治基,20083773,臺北市
479,財團法人彰化縣私立青山社會福利慈善事業基金會,8713399,愛加倍身障,45543633,彰化縣
480,身心障礙者多元就業促進協會,1288,身障促進會,39853744,苗栗縣
481,中華弘慈協會,123123,中華弘慈,76906292,新北市
482,財團法人OMG關懷社會愛心基金會,168001,OMG,25603507,臺北市
483,社團法人中華民國關懷生命協會,6301,LCA,76946301,臺北市
484,社團法人嘉義市殘障者服務協會,225885,嘉市殘協,06278559,嘉義市
485,社團法人屏東縣生命線協會,081995,屏東生命線,90715533,屏東縣
486,財團法人高雄市私立小天使家園,99818,小天使家園,26418924,高雄市
487,社團法人台灣愛分享公益慈善會,708858,愛分享,38592834,臺北市
488,社團法人高雄市飛揚福利服務協會,909090,飛揚協會,09141889,高雄市
489,財團法人基督教芥菜種會,001,芥菜種會,04130379,臺北市
490,財團法人高雄市私立慈暉關懷學園,8888888,慈暉學園,10715455,高雄市
491,社團法人中華民國恩友愛心協會,911,恩友,48903055,臺北市
492,社團法人台灣動物人文社,1001,TAHA,31885146,臺北市
493,社團法人苗栗縣肢體傷殘自強協會,334792,苗栗肢殘,66811297,苗栗縣
494,社團法人台灣寶島行善義工團,5921,寶島義工團,13535604,雲林縣
495,社團法人台灣油症受害者支持協會,1979,台灣油症,25635748,臺中市
496,社團法人雲林縣脊髓損傷者協會,7070885,雲脊協,78951645,雲林縣
497,私立大林教養院,168888,大林教養院,29443617,嘉義縣
498,台灣觸愛協會,717885,觸愛,99536005,臺南市
499,財團法人聖功社會福利慈善基金會,2233787,聖功基金會,99399059,高雄市
500,社團法人中華民國銀髮慈善協會,8341,銀髮長照,41419330,新北市
501,社團法人新竹縣愛鄰社區關懷協會,20520,新竹愛鄰,01885324,新竹縣
502,社團法人科技創意發明教育學會,3888,科創育,47308894,臺中市
503,顯密寧瑪巴雪謙佛學會,1225,台灣雪謙,15751697,高雄市
504,社團法人台南市康復之友協會,8533,南市康協,78964493,臺南市
505,山海屯國際生命線協會,041995,,05696957,臺中市
506,財團法人熱愛生命文教基金會,8008,熱愛生命,19280277,彰化縣
507,財團法人孩子的書屋文教基金會,17258,孩子的書屋,40927478,臺東縣
508,財團法人人壽保險文教基金會,17888,一銅聚愛心,38649344,臺北市
509,中華雲旨玄學協會,9678,雲旨玄學,47617049,臺中市
510,台灣障礙者就業服務協會,007,,99028888,臺北市
511,財團法人台灣兒童暨家庭扶助基金會花蓮分事務所,1785,,08148054,花蓮縣
512,臺灣基督教門諾會醫療財團法人門諾醫院,555,花蓮門諾,94607424,花蓮縣
513,財團法人臺灣基督教門諾會,6688,黎明教養院,08152325,花蓮縣
514,柳春春劇社劇團,0829,柳春春劇社,13548137,臺北市
515,財團法人耕心蓮苑教育基金會,9946959,,99469596,新北市
516,社團法人彰化縣啟智協進會,006,彰化智協,78626753,彰化縣
517,原住民族全人發展關懷協會,089,全人,99207242,臺東縣
518,社團法人屏東縣啟智協進會,159,啟智協會,08031189,屏東縣
519,財團法人台灣省台南市念字聖堂,2365794,念字聖堂,69877005,臺南市
520,基督福音教育協會,4917,4C教會,99184917,桃園市
521,社團法人中華亞洲環境生態護育交流協會,889,亞護會,42401816,臺北市
522,財團法人天主教會台中教區,7717,復活啟智,78124034,南投縣
523,台灣文蘭慈善協會,456799,文蘭慈善,25339726,臺中市
524,社團法人宜蘭縣脊髓損傷者協會,240885,宜蘭脊髓,95932340,宜蘭縣
525,社團法人台灣釋教善本巖協會,3344567,善本巖,47556394,臺中市
526,台灣流浪動物森林之家尊生會,109620,森林之家,42471235,臺北市
527,中華社會福利聯合勸募協會,7505,,77127505,臺北市
528,財團法人台灣兒童暨家庭扶助基金會屏東分事務所,7123,屏東家扶,90767519,屏東縣
529,財團法人臺灣基督教門諾會,35760,善牧中心,08153773,花蓮縣
530,社團法人中華民國無犯罪促進會,980322,無犯罪促進,26113325,花蓮縣
531,樂扶庇護工場,5788,樂扶庇護場,26133434,新北市
532,財團法人聖島社會福利慈善基金會,123999,聖島,26334592,臺北市
533,財團法人精神健康基金會,621520,精健會,13527581,臺北市
534,財團法人宜蘭縣私立蘭陽仁愛之家,9283880,蘭陽仁愛,19615766,宜蘭縣
535,財團法人台南市基督教青年會社會福利慈善事業基金會,381,南YMCA,78673024,臺南市
536,社團法人雲林縣台西身心障礙者福利協會,1888,台西身障,14554071,雲林縣
537,社團法人雲林縣身心障礙者重建協會,5973551,希望工場,45331265,雲林縣
538,財團法人善慧恩社會慈善基金會,5999,善慧恩,26045642,高雄市
539,財團法人台南市私立噶瑪噶居蔣揚社會福利慈善事業基金會,5746700,蔣揚基金會,08452266,臺南市
540,社團法人中華民國癌友新生命協會,6988,新生命協會,14686988,新北市
541,社團法人台北市武進同鄉會,3686377,武進同鄉會,92010650,臺北市
542,財團法人高雄市關愛社會福利慈善事業基金會,7268,關愛基金會,72202130,高雄市
543,財團法人台灣兒童暨家庭扶助基金會,461234,苗栗家扶,02910878,苗栗縣
544,財團法人台灣兒童暨家庭扶助基金會,463558,苗栗希望,08842173,苗栗縣
545,財團法人桃園縣私立方舟啟智教養院,4870110,方舟,19606464,桃園市
546,馬偕紀念醫院台東分院,1987,台東馬偕,08109279,臺東縣
547,財團法人臺灣省私立嘉義博愛仁愛之家,85995,嘉義博愛,66414699,嘉義市
