序號,社福團體名稱,愛心碼,社福團體簡稱,社福團體統編,縣市
548,財團法人台灣閱讀文化基金會,567,愛的書庫,45369493,南投縣
549,財團法人立信社會福利慈善事業基金會,8088,立信基金會,78964199,臺北市
550,財團法人法鼓山文教基金會,0095,法鼓山文教,00959163,臺北市
551,新北市平溪區慈善服務協會,235834,平溪慈善,18236176,新北市
552,財團法人中華民國兒童福利聯盟文教基金會,885521,兒福聯盟,01013257,臺北市
553,財團法人環宇國際文化基金會,711,環宇,01045434,臺北市
554,財團法人天主教會嘉義教區,88742,敏道家園,25869359,嘉義縣
555,財團法人台灣兒童暨家庭扶助基金會附設彰化縣私立家扶發展學園,8300,,78627211,彰化縣
556,社團法人台南市聲暉協進會,830,南市聲暉,06524285,臺南市
557,財團法人台灣兒童暨家庭扶助基金會台北市南區分事務所,5520,台北家扶,73988670,臺北市
558,中華民國聲暉聯合會,330,中華聲暉,20413893,臺中市
559,財團法人天主教會台中教區附設台中市私立慈愛智能發展中心,213,慈愛中心,45402155,臺中市
560,財團法人粘得紀念教育基金會,161,,45374340,彰化縣
561,社團法人臺東縣向日葵關懷協會,668,台東向日葵,25804743,臺東縣
562,社團法人台灣結節硬化症協會,0285,TSC,48727810,臺北市
563,肢體傷殘協進會,2013,彰肢協會,78168721,彰化縣
564,財團法人基隆市私立博愛仁愛之家,699,博愛家園,00820963,基隆市
565,財團法人屏東縣私立福慧社會福利慈善事業基金會,111222,大同之家,09121672,屏東縣
566,社團法人屏東縣聲暉聽障協進會,7372174,屏東聲暉,76777332,屏東縣
567,台灣身心靈全人健康醫學學會,2197106,TSHM,37763113,新北市
568,社團法人中華基督徒地方教會聯合差傳協會,17268,差傳,14306143,臺北市
569,台灣原住民基層教師協會,7992469,原基教,36667210,屏東縣
570,台灣原住民多族群文化交流協會,8895,多族群,15564630,新北市
571,社團法人嘉義縣脊髓損傷者協會,158158,嘉義縣脊髓,87897138,嘉義縣
572,社團法人中華民國社區重聽福利協會,731580,重聽協會,81585448,臺北市
573,新埔福德祠,9581,新埔福德祠,95818973,臺中市
574,燭光協會,3387665,燭光協會,08224046,高雄市
575,社團法人台灣海洋性貧血協會,0331,海洋性貧血,01033161,臺北市
576,社團法人中華身心障礙者職業技藝協會,323,,81592150,臺北市
577,中華身障體育運動協會,17010,,38521515,臺北市
578,財團法人台中市私立慈光社會福利慈善事業基金會,1177,慈馨少年家,47593927,臺中市
579,中華民國關懷心臟病童協會,875,ccca,00958523,臺北市
580,財團法人高雄市小港浸信會,7177,小港浸信會,18416450,高雄市
581,社團法人親慈慈善會,181622,親慈慈善會,76898997,新北市
582,自閉症協進會,8585885,高市自閉症,98582775,高雄市
583,社團法人台灣弱勢希望協進會,70345,弱勢希望,25826492,高雄市
584,財團法人天主教瑪利亞方濟各傳教女修會,210,米可之家,10525820,新竹市
585,社團法人中華民國天元慈善功德會,882,天元慈善,87814475,新北市
586,財團法人屏東縣私立基督教沐恩之家,1399,沐恩之家,17661665,屏東縣
587,社團法人台灣歡呼兒協會,5257,歡呼兒協會,15570653,臺北市
588,中華民國慈恩慈善會,9818,慈恩慈善會,26772987,花蓮縣
589,社團法人中華民國老人福利關懷協會,2468,,99354074,臺北市
590,社團法人台東縣智障者家長協會,1208,台東智協,12085545,臺東縣
591,社團法人中華民國順濟媽祖慈善會,168520,順濟媽祖,10008706,新北市
592,中華民國亞杜蘭關懷協會,106,亞杜蘭協會,42218986,新北市
593,財團法人台灣兒童暨家庭扶助基金會台南市南區分事務所,6782,台南南區家,06398533,臺南市
594,社團法人屏東縣躍愛全人關懷協會,5168,躍愛協會,10413439,屏東縣
595,有限責任屏東縣幸福原住民照顧服務勞動合作社,1818,幸福照社,36874702,屏東縣
596,社團法人雲林縣身心照護協會,6565520,樂活家園,45307194,雲林縣
597,綠黨,17924,綠黨,97973562,臺北市
598,新北市自閉症服務協進會,7688,,08579341,新北市
599,財團法人法律扶助基金會,8282,法扶會,99624605,臺北市
600,社團法人新竹市精神健康協會,527520,精健會,09729277,新竹市
601,社團法人高雄市打狗文史再興會,0917,打狗會社,36979348,高雄市
602,財團法人麥當勞叔叔之家慈善基金會,86888,麥當勞叔叔,20087779,臺北市
603,財團法人門諾社會福利慈善事業基金會,5260,門諾基金會,20009253,花蓮縣
604,社團法人中華民國台北效力志工團,9888,效力志工團,26504998,新北市
605,社團法人台灣彩虹雙福協會,339,彩虹雙福,10903061,南投縣
606,社團法人南投縣青少年空手道推展協會,23981,空手道推展,99023981,南投縣
607,財團法人台中市私立無極證道院社會福利慈善事業基金會,17257,無極證道院,77600832,臺中市
608,財團法人台南市私立健生障礙照護中心,9952,,99521973,臺南市
609,中華民國災難救援協會,6274,災難救援,18236274,新北市
610,社團法人臺中市聽障體育運動協會,538999,中聽體運協,38998052,臺中市
611,社團法人台灣ＦＯＣＵＳ愛家協會,1314515,青春無悔,38522275,臺北市
612,財團法人桃園市優勝地社會福利基金會,5885,優勝地,41125525,桃園市
613,財團法人慈濟傳播人文志業基金會,9997161,慈濟大愛台,99971610,臺北市
614,臺灣兒童健康暨身心發展協會,020518,囝仔未來,72587727,臺中市
615,社團法人台灣關懷地中海型貧血協會,2529,地貧,95823336,臺中市
616,財團法人晨光社會福利基金會附設金門縣私立晨光教養家園,1314,晨光家園,66962442,金門縣
617,財團法人新北市私立樂山園社會福利慈善事業基金會,1013,樂山基金會,37306101,新北市
618,財團法人成杏醫學文教基金會,0647964,成杏,06479649,臺南市
619,財團法人台灣省私立景仁殘障教養院,17934,景仁教養院,98229964,桃園市
620,財團法人天主教會嘉義教區,520770,華聖家園,98666726,雲林縣
621,醫療財團法人好心肝基金會,573,好心肝,31913298,臺北市
622,社團法人台灣新住民家庭成長協會,168,新住民協會,26316757,新北市
623,社團法人台北市脊髓損傷者協會,88518,北市脊協,92016726,臺北市
624,社團法人中華淨因眾生關懷協會,1188,淨因協會,37984592,新北市
625,財團法人花蓮縣播種者文化藝術基金會,2520,播種者,02932520,花蓮縣
626,社團法人台灣基督教好牧人全人關顧協會,6885,好牧人,25461839,臺中市
627,中華小馬少年籃球運動協會,888888,小馬籃協,37934329,新北市
628,財團法人台灣兒童暨家庭扶助基金會馬祖分事務所,035,馬祖家扶,42223257,連江縣
629,社團法人臺灣寶島淨鄉團,5220,寶島淨鄉團,42524492,臺北市
630,社團法人高雄市心理復健協會,7893,,78933324,高雄市
631,財團法人台灣兒童暨家庭扶助基金會台東分事務所,323804,台東家扶,78861004,臺東縣
632,財團法人弘道老人福利基金會,590,,98179269,臺中市
633,財團法人臺中市私立肯納自閉症社會福利基金會,9733896,台中肯納,39733896,臺中市
634,社團法人臺東縣失智者關懷協會,380900,失智協會,25838618,臺東縣
635,社團法人中華民國海員漁民權益保護協會,851314,海員漁民,92082669,高雄市
636,社團法人台南市火炬殘障勵進會,081202,火炬勵進會,06397210,臺南市
637,中華鯨豚協會,9977,鯨豚協會,83869955,臺北市
638,財團法人彰化縣私立信星集團愛星社會福利慈善事業基金會,01170,愛星基金會,47283943,彰化縣
639,社團法人桃園市視障輔導協會,1015,桃視輔會,67770463,桃園市
640,財團法人新北市私立瑤華仙主社會福利慈善事業基金會,9922,瑤華仙主,50685674,新北市
641,社團法人台灣婦女團體全國聯合會,333,,13527935,臺北市
642,財團法人陽光社會福利基金會,13579,,04180692,臺北市
643,社團法人宜蘭縣培德關懷協進會,135,培德關懷,31535535,宜蘭縣
644,社團法人雲林縣飛耀青年發展協會,7827299,飛耀協會,21896622,雲林縣
645,中華民國好牧人關懷之家協進會,5188,,31468579,新北市
646,社團法人臺灣圓愛全人關懷協會,021314,圓愛全人,45748621,臺中市
647,社團法人台灣一起夢想公益協會,510,一起夢想,31894406,臺北市
648,財團法人開放文化基金會,1989,開放文化,38552170,臺北市
649,社團法人臺灣點一盞燈社會關懷協會,95999,點一盞燈,31746530,新北市
650,社團法人中華勵本志身心障礙者技藝創業協會,708585,中華勵本志,98759695,新北市
651,流浪貓保護協會,172,流浪貓協會,48853652,臺北市
652,社團法人屏東縣希望家園協進會,085580,希望家園,36624607,屏東縣
653,財團法人仰山文教基金會,5213,仰山,77010316,宜蘭縣
654,社團法人高雄市佛光腎臟關懷協會,2313,佛光腎協,78640087,高雄市
655,社團法人屏東縣關心身心障礙者服務協會,258,,36854950,屏東縣
656,社團法人臺灣外籍勞動者發展協會,1955,GWO協會,31975596,臺北市
657,社團法人中華民國明健慈善公益協進會,175,明健協進會,09838628,新北市
658,社團法人新竹市自閉症協進會,936,新竹自閉症,98286319,新竹市
659,財團法人台灣兒童暨家庭扶助基金會彰化分事務所,2100,,59357960,彰化縣
660,財團法人台南市私立朝興社會福利慈善事業基金會,666,朝興基金會,98637238,臺南市
661,中華民國關懷腦瘤兒童協會,1012833,腦瘤協會,18044613,臺北市
662,社團法人台灣橄欖園關懷協會,222,橄欖園,36761664,臺南市
663,社團法人台灣之心愛護動物協會,978,台灣之心,39854259,臺中市
664,財團法人雲林縣青埔教育基金會,6970,,45224716,雲林縣
665,公益關懷協會,9168,公益關懷,37962817,基隆市
666,財團法人私立臺東基督教阿尼色弗兒童之家,3194,阿尼色弗,08121246,臺東縣
667,社團法人台灣無著公益服務協會,5924,無著公益,41351090,高雄市
668,中華數位人文關懷協會,1314520,,25682946,臺北市
669,財團法人流浪動物之家基金會,8957282,HSAPF,97996501,新北市
670,社團法人恩物社會服務推廣協會,17655,,19328552,臺北市
671,社團法人台中市啟智協進會,450,台中啟智,19310743,臺中市
672,智障者家長協會,1685,北智協,77121050,臺北市
673,社團法人花蓮縣脊髓損傷福利協進會,1520,花蓮脊協,08154323,花蓮縣
674,社團法人屏東縣慈善團體聯合協會,9898,屏慈聯,10163740,屏東縣
675,財團法人南投縣私立傑瑞社會福利基金會附設南投縣私立傑瑞老人安養中心,3333,傑瑞社福,77367618,南投縣
676,舜心慈善功德會,4530,舜心慈善功,45309448,臺中市
677,社團法人高雄三山脊損重建協會,3374,三山脊損,78940958,高雄市
678,財團法人苗栗縣私立海青老人養護中心,9585,苗栗海青,95854251,苗栗縣
679,財團法人私立台東基督教阿尼色弗兒童之家附設南投家園,6811,南投家園,39884177,南投縣
680,社團法人中華民國遺產暨保險金捐贈慈善會,0001,捐贈慈善會,42228020,桃園市
681,社團法人高雄市生命線協會,7995,高市生命線,83724902,高雄市
682,財團法人癌症希望基金會,16888,癌症希望,26309904,臺北市
683,財團法人台灣紅絲帶基金會,121,紅絲帶,99988921,臺北市
684,戴德森醫療財團法人嘉義基督教醫院,6601,嘉基,66012007,嘉義市
685,財團法人台東縣私立牧心智能發展中心,5257999,牧心,93859484,臺東縣
686,社團法人桃園縣愛鄰舍協會,204,愛鄰舍協會,15582200,桃園市
687,財團法人民間司法改革基金會,948,民間司改會,20081965,臺北市
688,財團法人成長文教基金會,198,成長,20088926,臺北市
689,社團法人台灣也思服務學習協會,1414,,31988924,臺北市
690,社團法人中華親善動物保護協會,4312,中華動保,37976707,新北市
691,中華跨境流通孵化育成協會,4566,跨境流通孵,42454566,臺北市
692,財團法人法鼓山佛教基金會,2009,法鼓山佛教,20097501,臺北市
693,社團法人台灣動物平權促進會,5205,動平會,01896096,新北市
694,社團法人臺南市承恩功德會,1275,承恩功德會,34987420,臺南市
695,財團法人桃園市私立脊髓損傷潛能發展中心,518007,脊髓中心,17121730,桃園市
696,財團法人基督教瑪喜樂社會福利基金會,7699,瑪喜樂基金,26953328,彰化縣
697,社團法人中華民國群園關懷協會,1788,群園協會,21412703,臺中市
698,社團法人台灣安心家庭關懷協會,003,安心協會,10795773,臺東縣
699,社團法人中華民國生活調適愛心會,9797,愛心會,97978927,臺北市
700,社團法人屏東縣志願服務協會,7353472,屏東志協,78608621,屏東縣
701,社團法人基隆市生命線協會,01995,基隆生命線,00691145,基隆市
702,中華動物希望協會,520505,HAA,42305222,臺北市
703,財團法人海洋公民基金會,991,海洋公民,37738305,澎湖縣
704,財團法人嚴淨菩提教育基金會,3577,嚴淨菩提,10967536,臺中市
705,社團法人新竹縣智障福利協進會,3170,,02808402,新竹縣
706,財團法人台中市私立聲暉綜合知能發展中心,33001,聲暉中心,20371042,臺中市
707,社團法人中華小腦萎縮症病友協會,9972,企鵝家族,13574872,臺北市
708,財團法人台北市私立同舟發展中心,785785,同舟,81590293,臺北市
709,社團法人基隆市自閉症家長協會,588,,09995041,基隆市
710,財團法人苗栗縣私立華嚴啟能中心,520520,華嚴啟能,66814203,苗栗縣
711,社團法人中華牧羊人青少年關懷協會,1082,牧羊人,26131082,苗栗縣
712,國立臺灣海洋大學,195310,海洋大學,00501503,基隆市
713,社團法人宜蘭縣非營利組織聯盟,1616888,NPOU,31610999,宜蘭縣
714,社團法人中華設計裝修消費者品質保護協會,17288,設計品保會,26663496,新北市
715,中華仁親社區關懷協會,8958,仁親協會,26378958,臺北市
716,財團法人雲英青年發展基金會,70589,雲英基金會,31923155,臺北市
717,財團法人天元教育基金會,3968,天元教育,40928413,屏東縣
718,財團法人台北市關懷台灣文教基金會,9217,關懷台灣,17144966,臺北市
719,台灣築心全人生命教育關懷協會,3016,築心之家,30166549,新竹縣
720,中華民國佛教華嚴學會,59488,華嚴學會,95931807,新北市
721,社團法人中華民國廣慈觀音慈善協會,619,廣慈觀音,72763913,新北市
722,中華育幼機構兒童關懷協會,1717,CCSA,15737366,臺北市
723,財團法人臺灣省天主教會新竹教區,1795,桃園愛家,09812090,桃園市
724,社團法人台灣數位有聲書推展學會,518066,有聲書學會,99607296,臺北市
725,社團法人台南市女性權益促進會,8599,女權會,74804545,臺南市
726,財團法人台南市私立佛教觀音村社會福利慈善事業基金會,887,佛教觀音村,14688640,臺南市
727,財團法人基督徒魚池禮拜堂,688,魚池禮拜堂,13544688,南投縣
728,社團法人雲林縣婦幼關懷協會,7856981,,45343614,雲林縣
729,財團法人台北市蘋果日報社會福利慈善事業基金會,240245,蘋果基金會,94985241,臺北市
730,財團法人天主教伯利恆文教基金會,2828,伯利恆,97969075,臺南市
731,學習障礙教育協進會,1574500,高學障協會,15745008,高雄市
732,財團法人台南市私立母佑會社會福利慈善基金會,10188,羅蘭中心,21910188,臺南市
733,財團法人台南市樂扶社會福利慈善事業基金會,0800,樂扶基金會,40765190,臺南市
734,社團法人台灣城鄉永續關懷協會,5880520,小草書屋,42062415,新北市
735,社團法人嘉義市新世界自立生活協會,3698315,新世界自立,40786456,嘉義市
736,財團法人台東縣私立台東仁愛之家,227592,仁愛之家,08108996,臺東縣
737,財團法人臺中市私立童庭社會福利慈善事業基金會,996,童庭基金會,45758015,臺中市
738,中華民國老年勞工關懷互助協會,205,老工協,42187858,桃園市
739,社團法人花蓮縣新象社區交流協會,94247,花蓮新象,95925299,花蓮縣
740,社團法人秋野芒文創協會,52918,秋野芒,42089202,花蓮縣
741,社團法人台灣四十分之一移工教育文化協會,5942140,,42366634,臺北市
742,財團法人一粒麥子社會福利慈善事業基金會,209,,15744887,臺東縣
743,財團法人現代婦女教育基金會,5238,現代婦女,76904597,臺北市
744,財團法人台中市私立康善社會福利慈善事業基金會,3335,康善基金會,08792785,臺中市
745,社團法人台灣動物保護協進會,99520,TAPA,09287032,臺中市
746,財團法人基督教惠明盲人福利會附設台中縣私立惠明盲童育,222222,惠明育幼院,55922872,臺中市
747,天主教若瑟醫療財團法人,8864,若瑟醫院,74858719,雲林縣
748,社團法人台灣防止虐待動物協會,1772,TSPCA,26828032,臺北市
749,社團法人台灣青年氣候聯盟,7676,,31895003,臺北市
750,財團法人台東基督教醫院,8080,東基,93506428,臺東縣
751,財團法人黑潮海洋文教基金會,59427,黑潮,73761619,花蓮縣
752,台灣青少年性別文教會,1011,好性會,57991635,高雄市
753,社團法人臺北縣彌賽亞全人關懷協會,377,新店神召會,10674519,新北市
754,財團法人義美環境保護基金會,55211,義美環保,92001511,臺北市
755,社團法人台灣猛禽研究會,261,猛禽會,13545173,臺北市
756,社團法人台灣萬人社福協會,6580,萬人社福,25835675,臺南市
757,社團法人臺東縣脊髓損傷者協會,178885,台東脊髓,78862171,臺東縣
758,社團法人高雄市大寮區愛家園協會,23344,大寮愛家園,47621753,高雄市
759,中華民國珍珠社會福利服務協會,245869,珍珠協會,72562676,苗栗縣
760,財團法人私立天主教華光智能發展中心,0818,,02746130,新竹縣
761,財團法人天主教會台中教區附設台灣省私立慈愛殘障教養院,2885,慈愛教養院,59313160,彰化縣
762,財團法人臺灣省天主教會新竹教區,3675235,,87787651,桃園市
763,社團法人臺北市接觸點社區關懷協會,5837,接觸點,31898894,臺北市
764,關懷魚鱗癬協會,3963021,魚鱗癬協會,19896359,高雄市
765,中華溝通分析協會,8935,TA,83868935,屏東縣
766,社團法人台灣佳美生命建造協會,379,佳美協會,26132625,新竹縣
767,社團法人臺南市慈光心智關懷協會,2057,慈光心智,10160552,臺南市
768,社團法人舊鞋救命國際基督關懷協會,3030,舊鞋救命,42201373,桃園市
769,中華民國貓頭鷹親子教育協會,17265,貓頭鷹,17879312,臺北市
770,社團法人新北市濰精慈善會,265188,濰精慈善會,78273646,新北市
771,財團法人肝病防治學術基金會,583,肝基會,01033084,臺北市
772,社團法人台北市行無礙資源推廣協會,456,行無礙,29224958,臺北市
773,社團法人中華基督奇蹟全人關懷協會,725,奇蹟,99964603,臺北市
774,台灣國際醫療行動協會,1771,iACT,14536264,新竹縣
775,財團法人大地之子教育基金會,168997,大地之子,21555624,新北市
776,財團法人礦工兒子教育基金會,6620,礦工兒子,94985306,臺北市
777,社團法人彰化縣生命線協會,6891,彰化生命線,05957100,彰化縣
778,財團法人台灣省台北縣遠東福音會,316,遠東福音會,66928178,新北市
779,財團法人桃園縣善水堂慈善文教基金會,149,善水基金會,37980245,桃園市
780,社團法人臺北市臻佶祥社會服務協會,1030312,,38547331,臺北市
781,社團法人高雄市唇顎裂顱顏協會,4408520,,08246718,高雄市
782,財團法人台北市光智社會事業基金會,88740,光智基金會,14102703,臺北市
783,社團法人苗栗縣視覺障礙者福利協進會,279631,視障協會,45339127,苗栗縣
784,台灣事故傷害預防與安全促進學會,0456,,19328954,臺北市
785,玉皇玉聖宮,2810731,玉皇玉聖宮,10160151,臺南市
786,社團法人中華民國自閉症適應體育休閒促進會,518,適體休閒,50640207,新北市
787,中華基督教標竿全人關懷協會,789,標竿教會,38654275,臺北市
788,浪浪的後盾協會,9427,浪浪的後盾,72374225,臺中市
789,社團法人新北市國際生命線協會,021995,新北生命線,01974000,新北市
790,中華民國救世慈善協會,9473,救世慈善,87814377,花蓮縣
791,財團法人中華民國消費者文教基金會,7001234,消基會,04139414,臺北市
792,財團法人中華民國兒童癌症基金會,88888,兒癌基金會,04140854,臺北市
793,社團法人中華民國得勝者教育協會,520080,得勝者,87875795,臺北市
794,社團法人中華民國動物福利環保協進會,529529,動福會,83853383,臺北市
795,財團法人天主教曉明社會福利基金會,1773,曉明基金會,17732319,臺中市
796,財團法人臺中市私立衡山社會福利基金會,2320,衡山基金會,10912603,臺中市
797,財團法人台灣兒童暨家庭扶助基金會澎湖分事務所,5875,澎湖家扶,96679990,澎湖縣
798,社團法人臺北縣志願服務協會,1205,新北志協,87792958,新北市
799,社團法人台灣兒童少年希望協會,8017,台灣兒少,34896478,新北市
800,社團法人中華民國白化症者關懷協會,0520,,48752818,桃園市
801,社團法人雲林縣復健青年協進會,740612,復健協會,06180423,雲林縣
802,新北市政府社會局委託天主教耕莘醫療財團法人永和耕莘醫院辦理新北市愛維養護中心,9456,愛維,19320968,新北市
803,財團法人萬海航運社會福利慈善事業基金會,92178,萬海慈善,99029802,臺北市
804,社團法人台灣走出埃及輔導協會,1314527,,99031949,臺北市
805,財團法人人間文教基金會,5617,人間基金會,97945617,嘉義縣
806,社團法人中華民國視障者家長協會,5959,中視家協,26385959,臺北市
807,台灣健康合作發展組織,168777,HCOOP,39736731,臺中市
808,社團法人台灣泡泡龍病友協會,92880,揪愛泡泡龍,25806622,新竹市
809,社團法人臺北市毛小孩幸福聯盟協會,99891,狗狗巴豆腰,38626905,臺北市
810,財團法人台灣兒童暨家庭扶助基金會新北市分事務所,378585,新北市家扶,67774263,新北市
811,社團法人高雄市大崗山康復之友協會,58938,大崗山康復,99174066,高雄市
812,社團法人中華民國肯愛社會服務協會,6666,肯愛協會,99947372,臺北市
813,財團法人臺南市私立豐德教養院,52168,,14696894,臺南市
814,臺中市愛無礙協會,088999,,99941166,臺中市
815,社團法人中華民國荒野保護協會,8999,荒野保護,92024922,臺北市
816,財團法人台灣省花蓮縣中華基督長老會山宣總會附設花蓮縣私立原住民少年兒童之家,8612423,原住民之家,30116345,花蓮縣
817,財團法人臺灣省私立光明仁愛之家,66666,光明仁愛,61837179,南投縣
